model_size(B),tp,batch,dataset,mode,generate(ms),prefill(ms),decode(ms),step(ms),prefill_tps,decode_tps,o_tps,io_tps,mem(gib)
7,1,4,P99_avg,fp16,9510.87,210.204,11.394,11.6372,16195.7,304.851,298.534,656.482,15.7529
7,1,8,P99_avg,fp16,10752.9,412.271,12.0726,12.5393,16491.6,549.535,529.21,1161.5,17.9756
7,1,12,P99_avg,fp16,11679.1,608.671,12.6007,13.2784,16691.9,773.084,733.821,1603.74,20.1904
7,1,16,P99_avg,fp16,12481.6,815.312,13.1061,14.0063,16651.8,975.534,913.093,2000.81,22.3525
7,1,20,P99_avg,fp16,13995.4,1039.92,14.3154,15.4474,16368.5,1094.26,1014.38,2230.64,24.5967
7,1,24,P99_avg,fp16,14788.7,1228.9,14.9601,16.2979,16498.8,1264.66,1161.19,2532.2,26.7568
7,1,28,P99_avg,fp16,15582.9,1451.93,15.5029,17.0771,16363.5,1409.43,1279.9,2804.57,28.9521
7,1,32,P99_avg,fp16,16589.4,1665.74,16.1119,17.891,16288.3,1526.63,1375.27,3010.77,31.0811
7,1,48,P99_avg,fp16,20305,2505.23,18.9561,21.6011,16305.3,1913.77,1680.01,3691.76,39.8525
7,1,64,P99_avg,fp16,24072.3,3329.64,22.0082,25.5139,16297.3,2196.73,1895.54,4149.75,48.5967
7,1,80,P99_avg,fp16,28226.8,4191.9,25.5012,29.9171,16202.3,2368.31,2019.43,4425.6,57.3564
7,1,96,P99_avg,fp16,31998.9,5063.95,28.2634,33.5419,16115.4,2529.96,2132.59,4682.9,66.0947
7,1,4,P99_prefill,fp16,6869.62,234.638,11.1094,11.4831,16234.2,280.754,271.747,826.24,15.7529
7,1,8,P99_prefill,fp16,8013.94,456.35,11.7382,12.4277,16688.8,486.744,460.025,1410.36,17.8779
7,1,12,P99_prefill,fp16,8637.15,689.524,12.2775,13.3221,16574.4,691.15,637.363,1960.54,19.8643
7,1,16,P99_prefill,fp16,9614.92,930.74,12.5081,13.8287,16368.4,838.241,758.762,2343.25,21.8955
7,1,20,P99_prefill,fp16,10915,1166.85,13.5428,15.1429,16322.4,955.467,855.156,2600.08,23.9736
7,1,24,P99_prefill,fp16,11417.2,1401.94,13.9996,15.937,16300.1,1085.08,953.943,2955.46,26.1182
7,1,28,P99_prefill,fp16,12167.8,1636.96,14.4406,16.6625,16286.7,1209.69,1049.25,3240.35,28.0342
7,1,32,P99_prefill,fp16,12888.3,1877.03,15.0737,17.6191,16222.6,1331.7,1140.24,3502.86,30.2275
7,1,48,P99_prefill,fp16,15744.4,2808.14,17.4972,21.2667,16268.9,1713.99,1411.34,4313.02,38.2529
7,1,64,P99_prefill,fp16,18593.9,3728.75,19.6369,24.5302,16332.7,1972.9,1580.71,4856,46.374
7,1,80,P99_prefill,fp16,21709.3,4704.09,22.4639,28.6402,16191.2,2164.19,1698.93,5207.34,54.4424
7,1,96,P99_prefill,fp16,25223.7,5653.89,24.1902,31.1404,16172.2,2284.31,1776.09,5401.09,62.833
7,1,4,overall,fp16,7232.38,131.149,10.7781,10.9605,15778.4,284.894,280.281,566.401,15.3936
7,1,8,overall,fp16,8383.21,253.078,11.2779,11.6129,16353.2,497.679,483.609,977.292,17.1416
7,1,12,overall,fp16,9192.08,375.498,11.6053,12.0837,16576.7,688.755,661.924,1339.08,18.6045
7,1,16,overall,fp16,9647.6,497.842,11.8374,12.4654,16670.7,884.9,840.895,1701.15,20.1982
7,1,20,overall,fp16,10368.1,618.367,12.3474,13.1139,16732.2,1037.51,977.565,1975.49,21.4873
7,1,24,overall,fp16,10988.8,743.375,12.7771,13.6871,16746.6,1185.4,1107.4,2240.28,23.0615
7,1,28,overall,fp16,11530.7,883.069,13.1511,14.2242,16447,1330.73,1231.24,2490.82,24.583
7,1,32,overall,fp16,11991.5,1007.56,13.562,14.7878,16467,1476.16,1354.8,2738.41,25.8467
7,1,48,overall,fp16,14109.4,1519.74,15.0362,16.8312,16383.1,1929.36,1724.94,3489.59,31.8955
7,1,64,overall,fp16,16057.1,2026.97,16.5353,18.9019,16370.7,2311.31,2023.53,4090.09,37.6924
